0.000000000,192.168.1.59
0.336341000,200.236.31.4
0.336422000,192.168.1.59
0.336604000,192.168.1.59
0.631636000,200.236.31.4
0.648503000,200.236.31.4
0.648512000,200.236.31.4
0.648514000,200.236.31.4
0.648516000,200.236.31.4
0.648518000,200.236.31.4
0.648520000,200.236.31.4
0.648627000,200.236.31.4
0.648630000,200.236.31.4
0.648633000,200.236.31.4
0.648634000,200.236.31.4
0.648715000,192.168.1.59
0.648775000,192.168.1.59
0.648776000,192.168.1.59
0.648836000,192.168.1.59
0.648864000,192.168.1.59
0.648880000,192.168.1.59
0.649094000,192.168.1.59
1.155978000,200.236.31.4
1.155983000,200.236.31.4
1.156022000,200.236.31.4
1.156023000,200.236.31.4
1.156055000,200.236.31.4
1.156102000,200.236.31.4
1.156106000,200.236.31.4
1.156136000,200.236.31.4
1.156154000,192.168.1.59
1.156155000,192.168.1.59
1.156155000,192.168.1.59
1.156195000,192.168.1.59
1.156195000,192.168.1.59
1.156246000,200.236.31.4
1.156249000,200.236.31.4
1.156251000,200.236.31.4
1.156287000,200.236.31.4
1.156291000,200.236.31.4
1.156301000,192.168.1.59
1.156373000,200.236.31.4
1.156378000,200.236.31.4
1.156421000,200.236.31.4
1.156426000,200.236.31.4
1.156467000,200.236.31.4
1.156483000,192.168.1.59
1.156483000,192.168.1.59
1.156483000,192.168.1.59
1.156484000,192.168.1.59
1.156484000,192.168.1.59
1.156525000,192.168.1.59
1.157644000,200.236.31.4
1.157648000,200.236.31.4
1.157722000,192.168.1.59
1.157745000,192.168.1.59
1.567633000,200.236.31.4
1.567640000,200.236.31.4
1.567642000,200.236.31.4
1.567643000,200.236.31.4
1.567644000,200.236.31.4
1.567843000,192.168.1.59
1.567845000,192.168.1.59
1.567938000,192.168.1.59
1.568066000,200.236.31.4
1.568074000,200.236.31.4
1.568077000,200.236.31.4
1.568078000,200.236.31.4
1.568079000,200.236.31.4
1.568080000,200.236.31.4
1.568125000,200.236.31.4
1.568127000,200.236.31.4
1.568128000,200.236.31.4
1.568184000,200.236.31.4
1.568186000,200.236.31.4
1.568231000,200.236.31.4
1.568235000,200.236.31.4
1.568275000,200.236.31.4
1.568324000,200.236.31.4
1.568328000,200.236.31.4
1.568365000,200.236.31.4
1.568405000,200.236.31.4
1.568447000,200.236.31.4
1.568451000,200.236.31.4
1.568490000,200.236.31.4
1.568538000,200.236.31.4
1.568543000,200.236.31.4
1.568580000,200.236.31.4
1.568620000,200.236.31.4
1.568665000,200.236.31.4
1.568669000,200.236.31.4
1.568707000,200.236.31.4
1.568745000,200.236.31.4
1.568793000,200.236.31.4
1.568797000,200.236.31.4
1.568843000,192.168.1.59
1.568843000,192.168.1.59
1.568843000,192.168.1.59
1.568843000,192.168.1.59
1.568844000,192.168.1.59
1.568844000,192.168.1.59
1.568844000,192.168.1.59
1.568845000,192.168.1.59
1.568845000,192.168.1.59
1.568845000,192.168.1.59
1.568845000,192.168.1.59
1.568846000,192.168.1.59
1.568846000,192.168.1.59
1.568846000,192.168.1.59
1.568846000,192.168.1.59
1.568847000,192.168.1.59
1.568847000,192.168.1.59
1.568908000,192.168.1.59
1.569542000,200.236.31.4
1.670000000,192.168.1.59
1.869521000,200.236.31.4
1.869527000,200.236.31.4
1.869529000,200.236.31.4
1.869530000,200.236.31.4
1.869531000,200.236.31.4
1.869532000,200.236.31.4
1.869580000,200.236.31.4
1.869586000,200.236.31.4
1.869587000,200.236.31.4
1.869633000,200.236.31.4
1.869640000,200.236.31.4
1.869702000,200.236.31.4
1.869708000,200.236.31.4
1.869793000,200.236.31.4
1.869800000,200.236.31.4
1.869803000,200.236.31.4
1.869883000,200.236.31.4
1.869889000,200.236.31.4
1.869961000,200.236.31.4
1.869966000,200.236.31.4
1.869967000,200.236.31.4
1.870019000,200.236.31.4
1.870027000,200.236.31.4
1.870028000,200.236.31.4
1.870066000,200.236.31.4
1.870114000,200.236.31.4
1.870118000,200.236.31.4
1.870148000,200.236.31.4
1.870182000,200.236.31.4
1.870216000,200.236.31.4
1.870259000,200.236.31.4
1.870282000,192.168.1.59
1.870282000,192.168.1.59
1.870282000,192.168.1.59
1.870283000,192.168.1.59
1.870283000,192.168.1.59
1.870283000,192.168.1.59
1.870283000,192.168.1.59
1.870284000,192.168.1.59
1.870284000,192.168.1.59
1.870284000,192.168.1.59
1.870284000,192.168.1.59
1.870285000,192.168.1.59
1.870285000,192.168.1.59
1.870285000,192.168.1.59
1.870285000,192.168.1.59
1.870286000,192.168.1.59
1.870345000,192.168.1.59
1.870345000,192.168.1.59
1.870583000,200.236.31.4
1.870587000,200.236.31.4
1.870622000,200.236.31.4
1.870626000,200.236.31.4
1.870632000,192.168.1.59
1.870694000,200.236.31.4
1.870705000,192.168.1.59
1.870706000,192.168.1.59
1.870751000,192.168.1.59
1.988710000,200.236.31.4
1.988722000,200.236.31.4
1.988730000,200.236.31.4
1.989545000,192.168.1.59
1.989546000,192.168.1.59
1.989546000,192.168.1.59
2.165197000,200.236.31.4
2.165208000,200.236.31.4
2.165210000,200.236.31.4
2.165213000,200.236.31.4
2.165215000,200.236.31.4
2.165217000,200.236.31.4
2.165297000,200.236.31.4
2.165305000,200.236.31.4
2.165308000,200.236.31.4
2.165311000,200.236.31.4
2.165391000,200.236.31.4
2.165398000,200.236.31.4
2.165400000,200.236.31.4
2.165401000,200.236.31.4
2.165479000,192.168.1.59
2.165480000,192.168.1.59
2.165481000,192.168.1.59
2.165557000,192.168.1.59
2.165558000,192.168.1.59
2.165580000,192.168.1.59
2.165580000,192.168.1.59
2.165581000,192.168.1.59
2.165581000,192.168.1.59
2.165582000,192.168.1.59
2.166893000,200.236.31.4
2.166899000,200.236.31.4
2.166901000,200.236.31.4
2.166902000,200.236.31.4
2.166903000,200.236.31.4
2.166957000,200.236.31.4
2.166961000,200.236.31.4
2.166962000,200.236.31.4
2.167005000,200.236.31.4
2.167034000,192.168.1.59
2.167085000,192.168.1.59
2.167110000,192.168.1.59
2.167129000,192.168.1.59
2.167229000,200.236.31.4
2.167251000,192.168.1.59
2.167295000,192.168.1.59
2.167379000,192.168.1.59
2.168196000,200.236.31.4
2.168200000,200.236.31.4
2.168234000,200.236.31.4
2.168235000,200.236.31.4
2.168268000,200.236.31.4
2.168278000,192.168.1.59
2.168295000,192.168.1.59
2.168358000,200.236.31.4
2.168362000,200.236.31.4
2.168373000,192.168.1.59
2.168413000,192.168.1.59
2.168432000,192.168.1.59
2.169945000,200.236.31.4
2.169952000,200.236.31.4
2.169953000,200.236.31.4
2.169955000,200.236.31.4
2.169956000,200.236.31.4
2.169957000,200.236.31.4
2.170084000,192.168.1.59
2.170084000,192.168.1.59
2.170134000,192.168.1.59
2.170200000,192.168.1.59
2.283209000,200.236.31.4
2.283220000,200.236.31.4
2.283393000,192.168.1.59
2.283444000,192.168.1.59
2.284724000,200.236.31.4
2.386538000,192.168.1.59
2.459171000,200.236.31.4
2.459182000,200.236.31.4
2.459184000,200.236.31.4
2.459187000,200.236.31.4
2.459353000,192.168.1.59
2.459398000,192.168.1.59
2.459463000,192.168.1.59
2.460627000,200.236.31.4
2.460632000,200.236.31.4
2.460669000,200.236.31.4
2.460671000,200.236.31.4
2.460703000,200.236.31.4
2.460775000,200.236.31.4
2.460783000,200.236.31.4
2.460822000,200.236.31.4
2.460825000,200.236.31.4
2.460864000,200.236.31.4
2.460902000,200.236.31.4
2.460947000,200.236.31.4
2.460950000,200.236.31.4
2.460993000,200.236.31.4
2.461041000,200.236.31.4
2.461045000,200.236.31.4
2.461086000,200.236.31.4
2.461139000,200.236.31.4
2.461162000,192.168.1.59
2.461162000,192.168.1.59
2.461162000,192.168.1.59
2.461163000,192.168.1.59
2.461163000,192.168.1.59
2.461163000,192.168.1.59
2.461163000,192.168.1.59
2.461164000,192.168.1.59
2.461164000,192.168.1.59
2.461164000,192.168.1.59
2.461164000,192.168.1.59
2.461165000,192.168.1.59
2.461227000,192.168.1.59
2.462425000,200.236.31.4
2.462428000,200.236.31.4
2.462461000,200.236.31.4
2.462506000,200.236.31.4
2.462507000,200.236.31.4
2.462546000,200.236.31.4
2.462600000,200.236.31.4
2.462616000,192.168.1.59
2.462616000,192.168.1.59
2.462616000,192.168.1.59
2.462616000,192.168.1.59
2.462645000,192.168.1.59
2.463987000,200.236.31.4
2.463991000,200.236.31.4
2.464024000,200.236.31.4
2.464066000,200.236.31.4
2.464067000,200.236.31.4
2.464105000,200.236.31.4
2.464148000,200.236.31.4
2.464157000,192.168.1.59
2.464158000,192.168.1.59
2.464158000,192.168.1.59
2.464189000,192.168.1.59
2.464272000,192.168.1.59
2.465704000,200.236.31.4
2.465709000,200.236.31.4
2.465710000,200.236.31.4
2.465773000,192.168.1.59
2.465794000,192.168.1.59
2.576778000,200.236.31.4
2.576789000,200.236.31.4
2.576949000,192.168.1.59
2.576991000,192.168.1.59
2.680008000,200.236.31.4
2.752985000,200.236.31.4
2.752995000,200.236.31.4
2.752998000,200.236.31.4
2.753000000,200.236.31.4
2.753182000,192.168.1.59
2.753183000,192.168.1.59
2.753240000,192.168.1.59
2.754712000,200.236.31.4
2.754719000,200.236.31.4
2.754721000,200.236.31.4
2.754723000,200.236.31.4
2.754771000,200.236.31.4
2.754775000,200.236.31.4
2.754777000,200.236.31.4
2.754821000,200.236.31.4
2.754876000,200.236.31.4
2.754882000,200.236.31.4
2.754907000,192.168.1.59
2.754908000,192.168.1.59
2.754977000,192.168.1.59
2.754977000,192.168.1.59
2.755004000,192.168.1.59
2.755032000,192.168.1.59
2.755174000,200.236.31.4
2.755179000,200.236.31.4
2.755181000,200.236.31.4
2.755182000,200.236.31.4
2.755184000,200.236.31.4
2.755185000,200.236.31.4
2.755187000,200.236.31.4
2.755188000,200.236.31.4
2.755204000,192.168.1.59
2.755239000,192.168.1.59
2.755244000,192.168.1.59
2.755266000,192.168.1.59
2.755290000,192.168.1.59
2.755299000,192.168.1.59
2.756528000,200.236.31.4
2.756531000,200.236.31.4
2.756570000,200.236.31.4
2.756571000,200.236.31.4
2.756612000,200.236.31.4
2.756651000,200.236.31.4
2.756705000,200.236.31.4
2.756709000,200.236.31.4
2.756755000,192.168.1.59
2.756755000,192.168.1.59
2.756756000,192.168.1.59
2.756756000,192.168.1.59
2.756784000,192.168.1.59
2.758273000,200.236.31.4
2.758276000,200.236.31.4
2.758278000,200.236.31.4
2.758320000,200.236.31.4
2.758321000,200.236.31.4
2.758322000,200.236.31.4
2.758386000,200.236.31.4
2.758393000,200.236.31.4
2.758441000,192.168.1.59
2.758442000,192.168.1.59
2.758442000,192.168.1.59
2.758442000,192.168.1.59
2.760155000,200.236.31.4
2.760162000,200.236.31.4
2.760261000,192.168.1.59
2.760334000,192.168.1.59
2.870382000,200.236.31.4
2.870394000,200.236.31.4
2.870397000,200.236.31.4
2.870399000,200.236.31.4
2.870569000,192.168.1.59
2.870618000,192.168.1.59
2.870679000,192.168.1.59
3.046854000,200.236.31.4
3.046864000,200.236.31.4
3.046866000,200.236.31.4
3.046868000,200.236.31.4
3.046871000,200.236.31.4
3.046873000,200.236.31.4
3.047084000,192.168.1.59
3.047085000,192.168.1.59
3.047153000,192.168.1.59
3.047211000,192.168.1.59
3.048965000,200.236.31.4
3.048972000,200.236.31.4
3.048974000,200.236.31.4
3.048976000,200.236.31.4
3.048977000,200.236.31.4
3.049027000,200.236.31.4
3.049104000,192.168.1.59
3.049149000,192.168.1.59
3.049149000,192.168.1.59
3.049236000,192.168.1.59
3.050802000,200.236.31.4
3.050808000,200.236.31.4
3.050810000,200.236.31.4
3.050811000,200.236.31.4
3.050812000,200.236.31.4
3.050813000,200.236.31.4
3.050860000,200.236.31.4
3.050864000,200.236.31.4
3.050865000,200.236.31.4
3.050905000,200.236.31.4
3.050966000,200.236.31.4
3.050973000,200.236.31.4
3.050997000,192.168.1.59
3.050999000,192.168.1.59
3.050999000,192.168.1.59
3.051087000,192.168.1.59
3.051108000,192.168.1.59
3.051139000,192.168.1.59
3.051277000,200.236.31.4
3.051283000,200.236.31.4
3.051285000,200.236.31.4
3.051286000,200.236.31.4
3.051288000,200.236.31.4
3.051290000,200.236.31.4
3.051305000,192.168.1.59
3.051361000,192.168.1.59
3.051361000,192.168.1.59
3.051361000,192.168.1.59
3.051394000,192.168.1.59
3.052587000,200.236.31.4
3.052593000,200.236.31.4
3.052595000,200.236.31.4
3.052596000,200.236.31.4
3.052597000,200.236.31.4
3.052598000,200.236.31.4
3.052652000,200.236.31.4
3.052654000,200.236.31.4
3.052739000,192.168.1.59
3.052739000,192.168.1.59
3.052792000,192.168.1.59
3.052802000,192.168.1.59
3.052854000,192.168.1.59
3.054234000,200.236.31.4
3.054240000,200.236.31.4
3.054281000,200.236.31.4
3.054282000,200.236.31.4
3.054331000,192.168.1.59
3.054331000,192.168.1.59
3.054371000,192.168.1.59
3.164441000,200.236.31.4
3.164451000,200.236.31.4
3.164454000,200.236.31.4
3.164456000,200.236.31.4
3.164458000,200.236.31.4
3.164632000,192.168.1.59
3.164633000,192.168.1.59
3.164739000,192.168.1.59
3.340839000,200.236.31.4
3.340850000,200.236.31.4
3.340852000,200.236.31.4
3.340854000,200.236.31.4
3.340856000,200.236.31.4
3.340859000,200.236.31.4
3.340949000,200.236.31.4
3.340963000,200.236.31.4
3.341051000,192.168.1.59
3.341051000,192.168.1.59
3.341105000,192.168.1.59
3.341115000,192.168.1.59
3.341128000,192.168.1.59
3.342850000,200.236.31.4
3.342856000,200.236.31.4
3.342894000,200.236.31.4
3.342895000,200.236.31.4
3.342953000,192.168.1.59
3.342961000,192.168.1.59
3.342999000,192.168.1.59
3.344442000,200.236.31.4
3.344446000,200.236.31.4
3.344479000,200.236.31.4
3.344522000,200.236.31.4
3.344523000,200.236.31.4
3.344560000,200.236.31.4
3.344603000,200.236.31.4
3.344650000,200.236.31.4
3.344654000,200.236.31.4
3.344687000,200.236.31.4
3.344722000,200.236.31.4
3.344757000,200.236.31.4
3.344795000,200.236.31.4
3.344796000,200.236.31.4
3.344830000,200.236.31.4
3.344846000,192.168.1.59
3.344846000,192.168.1.59
3.344846000,192.168.1.59
3.344847000,192.168.1.59
3.344847000,192.168.1.59
3.344847000,192.168.1.59
3.344848000,192.168.1.59
3.344848000,192.168.1.59
3.344887000,192.168.1.59
3.344935000,200.236.31.4
3.346051000,200.236.31.4
3.346054000,200.236.31.4
3.346086000,200.236.31.4
3.346130000,200.236.31.4
3.346134000,200.236.31.4
3.346143000,192.168.1.59
3.346171000,192.168.1.59
3.346172000,192.168.1.59
3.346172000,192.168.1.59
3.346251000,200.236.31.4
3.346254000,200.236.31.4
3.346296000,192.168.1.59
3.346355000,192.168.1.59
3.347710000,200.236.31.4
3.347714000,200.236.31.4
3.347715000,200.236.31.4
3.347754000,200.236.31.4
3.347757000,200.236.31.4
3.347758000,200.236.31.4
3.347793000,200.236.31.4
3.347805000,192.168.1.59
3.347824000,192.168.1.59
3.347825000,192.168.1.59
3.347871000,192.168.1.59
3.349268000,200.236.31.4
3.349277000,200.236.31.4
3.349401000,192.168.1.59
3.349434000,192.168.1.59
3.458467000,200.236.31.4
3.458477000,200.236.31.4
3.458480000,200.236.31.4
3.458482000,200.236.31.4
3.458484000,200.236.31.4
3.458658000,192.168.1.59
3.458658000,192.168.1.59
3.458718000,192.168.1.59
3.634661000,200.236.31.4
3.634673000,200.236.31.4
3.634846000,192.168.1.59
3.636668000,200.236.31.4
3.636674000,200.236.31.4
3.636675000,200.236.31.4
3.636676000,200.236.31.4
3.636678000,200.236.31.4
3.636679000,200.236.31.4
3.636730000,200.236.31.4
3.636734000,200.236.31.4
3.636735000,200.236.31.4
3.636790000,200.236.31.4
3.636793000,200.236.31.4
3.636854000,200.236.31.4
3.636934000,200.236.31.4
3.636948000,200.236.31.4
3.636950000,200.236.31.4
3.637027000,200.236.31.4
3.637032000,200.236.31.4
3.637052000,192.168.1.59
3.637052000,192.168.1.59
3.637052000,192.168.1.59
3.637052000,192.168.1.59
3.637052000,192.168.1.59
3.637053000,192.168.1.59
3.637053000,192.168.1.59
3.637053000,192.168.1.59
3.637053000,192.168.1.59
3.637101000,192.168.1.59
3.637188000,192.168.1.59
3.638170000,200.236.31.4
3.638177000,200.236.31.4
3.638179000,200.236.31.4
3.638181000,200.236.31.4
3.638238000,200.236.31.4
3.638240000,200.236.31.4
3.638245000,200.236.31.4
3.638320000,192.168.1.59
3.638337000,192.168.1.59
3.638373000,192.168.1.59
3.638493000,192.168.1.59
3.639697000,200.236.31.4
3.639702000,200.236.31.4
3.639738000,200.236.31.4
3.639739000,200.236.31.4
3.639772000,200.236.31.4
3.639819000,200.236.31.4
3.639822000,200.236.31.4
3.639857000,200.236.31.4
3.639902000,192.168.1.59
3.639903000,192.168.1.59
3.639903000,192.168.1.59
3.639903000,192.168.1.59
3.641751000,200.236.31.4
3.641761000,200.236.31.4
3.641762000,200.236.31.4
3.641763000,200.236.31.4
3.641764000,200.236.31.4
3.641765000,200.236.31.4
3.641820000,200.236.31.4
3.641911000,192.168.1.59
3.641912000,192.168.1.59
3.641962000,192.168.1.59
3.641974000,192.168.1.59
3.643436000,200.236.31.4
3.643443000,200.236.31.4
3.643444000,200.236.31.4
3.643446000,200.236.31.4
3.643447000,200.236.31.4
3.643575000,192.168.1.59
3.643576000,192.168.1.59
3.643576000,192.168.1.59
3.643684000,192.168.1.59
3.752281000,200.236.31.4
3.752292000,200.236.31.4
3.752294000,200.236.31.4
3.752297000,200.236.31.4
3.752299000,200.236.31.4
3.752481000,192.168.1.59
3.752482000,192.168.1.59
3.752537000,192.168.1.59
3.752597000,192.168.1.59
3.753932000,200.236.31.4
3.855703000,192.168.1.59
3.928469000,200.236.31.4
3.928480000,200.236.31.4
3.928641000,192.168.1.59
3.930872000,200.236.31.4
3.930879000,200.236.31.4
3.930880000,200.236.31.4
3.930881000,200.236.31.4
